experience_id,tag_id
00000000-0000-0000-0000-000000000013,00000000-0000-0000-0000-000000000012
00000000-0000-0000-0000-000000000013,00000000-0000-0000-0000-000000000020
00000000-0000-0000-0000-000000000013,00000000-0000-0000-0000-000000000021
00000000-0000-0000-0000-000000000013,00000000-0000-0000-0000-000000000026
00000000-0000-0000-0000-000000000013,00000000-0000-0000-0000-000000000035
00000000-0000-0000-0000-000000000013,00000000-0000-0000-0000-000000000079
00000000-0000-0000-0000-000000000013,00000000-0000-0000-0000-000000000080
00000000-0000-0000-0000-000000000013,00000000-0000-0000-0000-000000000081
00000000-0000-0000-0000-000000000013,00000000-0000-0000-0000-000000000082
00000000-0000-0000-0000-000000000014,00000000-0000-0000-0000-000000000001
00000000-0000-0000-0000-000000000014,00000000-0000-0000-0000-000000000002
00000000-0000-0000-0000-000000000014,00000000-0000-0000-0000-000000000003
00000000-0000-0000-0000-000000000014,00000000-0000-0000-0000-000000000004
00000000-0000-0000-0000-000000000014,00000000-0000-0000-0000-000000000008
00000000-0000-0000-0000-000000000014,00000000-0000-0000-0000-000000000024
00000000-0000-0000-0000-000000000014,00000000-0000-0000-0000-000000000028
00000000-0000-0000-0000-000000000014,00000000-0000-0000-0000-000000000080
00000000-0000-0000-0000-000000000014,00000000-0000-0000-0000-000000000081
00000000-0000-0000-0000-000000000014,00000000-0000-0000-0000-000000000082
00000000-0000-0000-0000-000000000015,00000000-0000-0000-0000-000000000001
00000000-0000-0000-0000-000000000015,00000000-0000-0000-0000-000000000003
00000000-0000-0000-0000-000000000015,00000000-0000-0000-0000-000000000004
00000000-0000-0000-0000-000000000015,00000000-0000-0000-0000-000000000008
00000000-0000-0000-0000-000000000015,00000000-0000-0000-0000-000000000010
00000000-0000-0000-0000-000000000015,00000000-0000-0000-0000-000000000011
00000000-0000-0000-0000-000000000015,00000000-0000-0000-0000-000000000025
00000000-0000-0000-0000-000000000015,00000000-0000-0000-0000-000000000027
00000000-0000-0000-0000-000000000015,00000000-0000-0000-0000-000000000028
00000000-0000-0000-0000-000000000015,00000000-0000-0000-0000-000000000079
00000000-0000-0000-0000-000000000015,00000000-0000-0000-0000-000000000080
00000000-0000-0000-0000-000000000015,00000000-0000-0000-0000-000000000081
00000000-0000-0000-0000-000000000015,00000000-0000-0000-0000-000000000082
00000000-0000-0000-0000-000000000016,00000000-0000-0000-0000-000000000001
00000000-0000-0000-0000-000000000016,00000000-0000-0000-0000-000000000003
00000000-0000-0000-0000-000000000016,00000000-0000-0000-0000-000000000004
00000000-0000-0000-0000-000000000016,00000000-0000-0000-0000-000000000005
00000000-0000-0000-0000-000000000016,00000000-0000-0000-0000-000000000007
00000000-0000-0000-0000-000000000016,00000000-0000-0000-0000-000000000009
00000000-0000-0000-0000-000000000016,00000000-0000-0000-0000-000000000024
00000000-0000-0000-0000-000000000016,00000000-0000-0000-0000-000000000026
00000000-0000-0000-0000-000000000016,00000000-0000-0000-0000-000000000028
00000000-0000-0000-0000-000000000016,00000000-0000-0000-0000-000000000080
00000000-0000-0000-0000-000000000016,00000000-0000-0000-0000-000000000081
00000000-0000-0000-0000-000000000016,00000000-0000-0000-0000-000000000082
00000000-0000-0000-0000-000000000017,00000000-0000-0000-0000-000000000001
00000000-0000-0000-0000-000000000017,00000000-0000-0000-0000-000000000003
00000000-0000-0000-0000-000000000017,00000000-0000-0000-0000-000000000004
00000000-0000-0000-0000-000000000017,00000000-0000-0000-0000-000000000005
00000000-0000-0000-0000-000000000017,00000000-0000-0000-0000-000000000007
00000000-0000-0000-0000-000000000017,00000000-0000-0000-0000-000000000009
00000000-0000-0000-0000-000000000017,00000000-0000-0000-0000-000000000011
00000000-0000-0000-0000-000000000017,00000000-0000-0000-0000-000000000025
00000000-0000-0000-0000-000000000017,00000000-0000-0000-0000-000000000027
00000000-0000-0000-0000-000000000017,00000000-0000-0000-0000-000000000028
00000000-0000-0000-0000-000000000017,00000000-0000-0000-0000-000000000079
00000000-0000-0000-0000-000000000017,00000000-0000-0000-0000-000000000080
00000000-0000-0000-0000-000000000017,00000000-0000-0000-0000-000000000081
00000000-0000-0000-0000-000000000017,00000000-0000-0000-0000-000000000082
00000000-0000-0000-0000-000000000018,00000000-0000-0000-0000-000000000001
00000000-0000-0000-0000-000000000018,00000000-0000-0000-0000-000000000002
00000000-0000-0000-0000-000000000018,00000000-0000-0000-0000-000000000003
00000000-0000-0000-0000-000000000018,00000000-0000-0000-0000-000000000004
00000000-0000-0000-0000-000000000018,00000000-0000-0000-0000-000000000005
00000000-0000-0000-0000-000000000018,00000000-0000-0000-0000-000000000007
00000000-0000-0000-0000-000000000018,00000000-0000-0000-0000-000000000009
00000000-0000-0000-0000-000000000018,00000000-0000-0000-0000-000000000024
00000000-0000-0000-0000-000000000018,00000000-0000-0000-0000-000000000026
00000000-0000-0000-0000-000000000018,00000000-0000-0000-0000-000000000028
00000000-0000-0000-0000-000000000018,00000000-0000-0000-0000-000000000080
00000000-0000-0000-0000-000000000018,00000000-0000-0000-0000-000000000081
00000000-0000-0000-0000-000000000021,00000000-0000-0000-0000-000000000001
00000000-0000-0000-0000-000000000021,00000000-0000-0000-0000-000000000002
00000000-0000-0000-0000-000000000021,00000000-0000-0000-0000-000000000003
00000000-0000-0000-0000-000000000021,00000000-0000-0000-0000-000000000004
00000000-0000-0000-0000-000000000021,00000000-0000-0000-0000-000000000005
00000000-0000-0000-0000-000000000021,00000000-0000-0000-0000-000000000007
00000000-0000-0000-0000-000000000021,00000000-0000-0000-0000-000000000009
00000000-0000-0000-0000-000000000021,00000000-0000-0000-0000-000000000024
00000000-0000-0000-0000-000000000021,00000000-0000-0000-0000-000000000026
00000000-0000-0000-0000-000000000021,00000000-0000-0000-0000-000000000028
00000000-0000-0000-0000-000000000021,00000000-0000-0000-0000-000000000080
00000000-0000-0000-0000-000000000021,00000000-0000-0000-0000-000000000081
00000000-0000-0000-0000-000000000021,00000000-0000-0000-0000-000000000082
00000000-0000-0000-0000-000000000022,00000000-0000-0000-0000-000000000001
00000000-0000-0000-0000-000000000022,00000000-0000-0000-0000-000000000003
00000000-0000-0000-0000-000000000022,00000000-0000-0000-0000-000000000004
00000000-0000-0000-0000-000000000022,00000000-0000-0000-0000-000000000005
00000000-0000-0000-0000-000000000022,00000000-0000-0000-0000-000000000007
00000000-0000-0000-0000-000000000022,00000000-0000-0000-0000-000000000009
00000000-0000-0000-0000-000000000022,00000000-0000-0000-0000-000000000010
00000000-0000-0000-0000-000000000022,00000000-0000-0000-0000-000000000011
00000000-0000-0000-0000-000000000022,00000000-0000-0000-0000-000000000025
00000000-0000-0000-0000-000000000022,00000000-0000-0000-0000-000000000027
00000000-0000-0000-0000-000000000022,00000000-0000-0000-0000-000000000028
00000000-0000-0000-0000-000000000022,00000000-0000-0000-0000-000000000079
00000000-0000-0000-0000-000000000022,00000000-0000-0000-0000-000000000080
00000000-0000-0000-0000-000000000022,00000000-0000-0000-0000-000000000081
00000000-0000-0000-0000-000000000022,00000000-0000-0000-0000-000000000082
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000001
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000002
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000003
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000004
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000005
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000007
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000009
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000010
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000017
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000025
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000027
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000028
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000079
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000080
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000081
00000000-0000-0000-0000-000000000023,00000000-0000-0000-0000-000000000082
00000000-0000-0000-0000-000000000024,00000000-0000-0000-0000-000000000001
00000000-0000-0000-0000-000000000024,00000000-0000-0000-0000-000000000002
00000000-0000-0000-0000-000000000024,00000000-0000-0000-0000-000000000003
00000000-0000-0000-0000-000000000024,00000000-0000-0000-0000-000000000004
00000000-0000-0000-0000-000000000024,00000000-0000-0000-0000-000000000005
00000000-0000-0000-0000-000000000024,00000000-0000-0000-0000-000000000007
00000000-0000-0000-0000-000000000024,00000000-0000-0000-0000-000000000009
00000000-0000-0000-0000-000000000024,00000000-0000-0000-0000-000000000024
00000000-0000-0000-0000-000000000024,00000000-0000-0000-0000-000000000026
00000000-0000-0000-0000-000000000024,00000000-0000-0000-0000-000000000028
00000000-0000-0000-0000-000000000024,00000000-0000-0000-0000-000000000080
00000000-0000-0000-0000-000000000024,00000000-0000-0000-0000-000000000081
00000000-0000-0000-0000-000000000024,00000000-0000-0000-0000-000000000082
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000001
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000002
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000003
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000004
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000005
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000007
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000008
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000009
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000010
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000011
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000021
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000025
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000028
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000079
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000080
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000081
00000000-0000-0000-0000-000000000025,00000000-0000-0000-0000-000000000082
00000000-0000-0000-0000-000000000026,00000000-0000-0000-0000-000000000001
00000000-0000-0000-0000-000000000026,00000000-0000-0000-0000-000000000003
00000000-0000-0000-0000-000000000026,00000000-0000-0000-0000-000000000004
00000000-0000-0000-0000-000000000026,00000000-0000-0000-0000-000000000005
00000000-0000-0000-0000-000000000026,00000000-0000-0000-0000-000000000007
00000000-0000-0000-0000-000000000026,00000000-0000-0000-0000-000000000009
00000000-0000-0000-0000-000000000026,00000000-0000-0000-0000-000000000010
00000000-0000-0000-0000-000000000026,00000000-0000-0000-0000-000000000024
00000000-0000-0000-0000-000000000026,00000000-0000-0000-0000-000000000026
00000000-0000-0000-0000-000000000026,00000000-0000-0000-0000-000000000028
00000000-0000-0000-0000-000000000026,00000000-0000-0000-0000-000000000080
00000000-0000-0000-0000-000000000026,00000000-0000-0000-0000-000000000081
00000000-0000-0000-0000-000000000026,00000000-0000-0000-0000-000000000082
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000001
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000003
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000004
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000005
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000007
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000009
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000010
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000017
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000020
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000025
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000026
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000027
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000028
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000079
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000080
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000081
00000000-0000-0000-0000-000000000027,00000000-0000-0000-0000-000000000082
00000000-0000-0000-0000-000000000028,00000000-0000-0000-0000-000000000001
00000000-0000-0000-0000-000000000028,00000000-0000-0000-0000-000000000002
00000000-0000-0000-0000-000000000028,00000000-0000-0000-0000-000000000003
00000000-0000-0000-0000-000000000028,00000000-0000-0000-0000-000000000004
00000000-0000-0000-0000-000000000028,00000000-0000-0000-0000-000000000005
00000000-0000-0000-0000-000000000028,00000000-0000-0000-0000-000000000007
00000000-0000-0000-0000-000000000028,00000000-0000-0000-0000-000000000009
00000000-0000-0000-0000-000000000028,00000000-0000-0000-0000-000000000024
00000000-0000-0000-0000-000000000028,00000000-0000-0000-0000-000000000026
00000000-0000-0000-0000-000000000028,00000000-0000-0000-0000-000000000028
00000000-0000-0000-0000-000000000028,00000000-0000-0000-0000-000000000080
00000000-0000-0000-0000-000000000028,00000000-0000-0000-0000-000000000081
00000000-0000-0000-0000-000000000028,00000000-0000-0000-0000-000000000082
00000000-0000-0000-0000-000000000029,00000000-0000-0000-0000-000000000001
00000000-0000-0000-0000-000000000029,00000000-0000-0000-0000-000000000003
00000000-0000-0000-0000-000000000029,00000000-0000-0000-0000-000000000004
00000000-0000-0000-0000-000000000029,00000000-0000-0000-0000-000000000005
00000000-0000-0000-0000-000000000029,00000000-0000-0000-0000-000000000007
00000000-0000-0000-0000-000000000029,00000000-0000-0000-0000-000000000009
00000000-0000-0000-0000-000000000029,00000000-0000-0000-0000-000000000010
00000000-0000-0000-0000-000000000029,00000000-0000-0000-0000-000000000013
00000000-0000-0000-0000-000000000029,00000000-0000-0000-0000-000000000014
00000000-0000-0000-0000-000000000029,00000000-0000-0000-0000-000000000017
00000000-0000-0000-0000-000000000029,00000000-0000-0000-0000-000000000023
00000000-0000-0000-0000-000000000029,00000000-0000-0000-0000-000000000025
00000000-0000-0000-0000-000000000029,00000000-0000-0000-0000-000000000026
00000000-0000-0000-0000-000000000029,00000000-0000-0000-0000-000000000027
